id,name,text,trans
0000000000000,{user},繰り返しになりますが……同額以上を\n稼げる仕事を紹介します。必ず。,虽然兜了一圈圈子……但我肯定会\n给你找到一份报酬不低于目前的工作的。\n肯定。
0000000000000,ことね,疑ってたわけじゃないですぅ。,我没有在怀疑你啦。
0000000000000,ことね,どっちもこなせば、もっと稼げるナ～\nって思っただけですぅ。,我只是在想要是两边都去的话、\n不就能赚更多钱了吗～。
0000000000000,{user},でしょうね。――さ、電話を。,你看。——来、打电话吧。
0000000000000,ことね,む～…………しょーがない～。\n今日は、諦めるかぁ。,呜～…………真没办法～。\n今天还是放弃吧。
0000000000000,{user},休養は、1週間、です。,修养、一周、说好了。
0000000000000,ことね,はぁ～い。ちゃあ～んと、\n1週間、お休みしますよぉ～。,好～的。我会老老实实、\n休息一周的～。
0000000000000,{user},なるほど、わかっていませんね……\n明日以降も、同じことが続くようなら。,原来如此、真不懂事呢……明天以后、\n要还是盘算着和今天一样的事情的话。
0000000000000,ことね,ようなら？,事情的话？
0000000000000,{user},女子寮に入る許可をもらってきます。,我就去申请进入女生宿舍的许可。
0000000000000,ことね,うわ……本気だこの人。,呜哇……这个人居然来真的。
0000000000000,{user},伝わったようでなにより。,你能明白是最好的。
0000000000000,{user},覚悟してください。プロデューサー\nとして、必ず藤田さんを休養させます。,麻烦你做好觉悟。作为你的制作人、\n我必须让你好好休息不可。
0000000000000,ことね,もぉ～……わかりましたよぉ～う。,真的是……我知道了啦。
0000000000000,ことね,はい、電話しました！　\n部屋に戻って寝まぁす！,好了、我打过电话了！\n我回房间睡觉咯！
0000000000000,{user},藤田さん。,藤田同学
0000000000000,ことね,はい？,嗯？
0000000000000,{user},これを。,这个你收好。
0000000000000,ことね,なにこれ……クーラーボックス？\nあ、カットフルーツ入ってる。,这是什么……冷藏箱？\n啊、里面有切片水果。
0000000000000,{user},疲れを取るのに有効なので、\n早めに召し上がってください。,这对你缓解疲劳有帮助、\n记得早点吃掉。
0000000000000,ことね,はあ……ありがとうございます。\nや、嬉しいです、まじで。,啊……非常感谢。\n那个、我很开心、真的。
0000000000000,ことね,（えっ、プロデューサーが\n自分で切ったってコト？）,（诶、这难道是制作人自己切的吗？）
0000000000000,ことね,（ウケる～～\nイメージと合わねぇ～～～～）,（好搞笑～～\n完全不符合人设～～～～）
0000000000000,{user},タッパーには、\n消化に良い食事が入っています。,我放了些易消化的食物\n在保鲜盒里。
0000000000000,{user},そのままレンジで温められますので。,你可以直接放进微波炉里加热。
0000000000000,ことね,親かな？,你是家长吗？
0000000000000,{user},ワット数と加熱時間は、\n貼ってあるメモ通りに――,功率和加热时间\n你按照我贴在边上的便签来就——
0000000000000,ことね,細かぁい！　\nありがたくいただきます！！,太细了啦！\n我就心怀感激的收下啦！！
0000000000000,ことね,ちゃんと食べて、寝ますから！　\n安心してください！,我会好好吃完后去睡觉的啦！\n请你放心！
0000000000000,{user},わかりました。\nでは、おやすみなさい、藤田さん。,嗯我知道了。那么、晚安、藤田同学。
0000000000000,ことね,おやすみなさい、プロデューサー。,晚安、制作人。
0000000000000,ことね,はぁ～～～～～あ。ったくぅ……,哎～～～～～呀。真是的……
0000000000000,ことね,お節介なやつ。…………でも。,真是爱瞎操心的家伙。\n…………但是。
0000000000000,ことね,こんなに甲斐甲斐しくお世話して\nもらったの、いつぶりだろ……？,像这样被方方面面照顾着\n是多久以前的事情了……？
0000000000000,ことね,お、キウイにみかんに……イチゴも\nあるじゃーん♪　へへ、美味しそー♡,哦、猕猴桃跟橘子……还有草莓诶♪\n嘿嘿、看起来好好吃——♡
0000000000000,{user},今日のプロデュース状況を\nメモしておこう。,记录一下今天的\n指导情况吧。
0000000000000,{user},予想通りだったな……\nもうしばらくは、様子を見よう。,"结果和我想的一样……\n再稍微观察一阵子吧。
info,adv_dear_fktn_004.txt,,
译者,学园偶像大师同好会（翻译：森绮，校对：mk兔/病毒）,,
